# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
clue_mask 3 pin 1
stop_row 9 beam_width 250000 threads 24 rng_seed 20260920
top_bottoms 10000 top_columns 10 cap_per_config 10000
pass 0 configs 2285 pool 34560 reps 1
pass 1 configs 3851 pool 4320 reps 3
pass 2 configs 960 pool 181440 reps 1
pass 3 configs 3414 pool 2880 reps 4
freep 4 1 2
freep 5 1 2
freep 6 1 2
freep 7 1 1
freep 8 1 0
freep 9 1 2
freep 10 1 1
freep 11 1 3
freep 12 1 2
freep 13 1 2
freep 14 1 3
freep 15 1 3
freep 16 1 3
freep 17 1 0
freep 18 1 3
freep 19 1 1
freep 20 1 1
freep 21 1 2
freep 22 1 3
freep 23 1 2
freep 24 1 1
freep 25 1 0
freep 26 1 0
freep 27 1 0
freep 28 1 0
freep 29 1 0
freep 30 1 3
freep 31 1 0
freep 32 1 0
freep 33 1 1
freep 34 1 0
freep 35 1 3
freep 36 1 2
freep 37 1 2
freep 38 1 1
freep 39 1 3
freep 40 1 3
freep 41 1 1
freep 42 1 3
freep 43 1 1
freep 44 1 1
freep 45 1 1
freep 46 1 1
freep 47 1 3
freep 48 1 0
freep 49 1 2
freep 50 1 1
freep 51 1 2
freep 52 1 1
freep 53 1 3
freep 54 1 2
freep 55 1 0
freep 56 1 0
freep 57 1 2
freep 58 1 3
freep 59 1 0
freep 60 0 -1
freep 61 0 -1
freep 62 0 -1
freep 63 0 -1
freep 64 0 -1
freep 65 0 -1
freep 66 0 -1
freep 67 0 -1
freep 68 0 -1
freep 69 0 -1
freep 70 0 -1
freep 71 0 -1
freep 72 0 -1
freep 73 0 -1
freep 74 0 -1
freep 75 0 -1
freep 76 0 -1
freep 77 0 -1
freep 78 0 -1
freep 79 0 -1
freep 80 0 -1
freep 81 0 -1
freep 82 0 -1
freep 83 0 -1
freep 84 0 -1
freep 85 0 -1
freep 86 0 -1
freep 87 0 -1
freep 88 0 -1
freep 89 0 -1
freep 90 0 -1
freep 91 0 -1
freep 92 0 -1
freep 93 0 -1
freep 94 0 -1
freep 95 0 -1
freep 96 0 -1
freep 97 0 -1
freep 98 0 -1
freep 99 0 -1
freep 100 0 -1
freep 101 0 -1
freep 102 0 -1
freep 103 0 -1
freep 104 0 -1
freep 105 0 -1
freep 106 0 -1
freep 107 0 -1
freep 108 0 -1
freep 109 0 -1
freep 110 0 -1
freep 111 0 -1
freep 112 0 -1
freep 113 0 -1
freep 114 0 -1
freep 115 0 -1
freep 116 0 -1
freep 117 0 -1
freep 118 0 -1
freep 119 0 -1
freep 120 0 -1
freep 121 0 -1
freep 122 0 -1
freep 123 0 -1
freep 124 0 -1
freep 125 0 -1
freep 126 0 -1
freep 127 0 -1
freep 128 0 -1
freep 129 0 -1
freep 130 0 -1
freep 131 0 -1
freep 132 0 -1
freep 133 0 -1
freep 134 0 -1
freep 135 0 -1
freep 136 0 -1
freep 137 0 -1
freep 139 0 -1
freep 140 0 -1
freep 141 0 -1
freep 142 0 -1
freep 143 0 -1
freep 144 0 -1
freep 145 0 -1
freep 146 0 -1
freep 147 0 -1
freep 148 0 -1
freep 149 0 -1
freep 150 0 -1
freep 151 0 -1
freep 152 0 -1
freep 153 0 -1
freep 154 0 -1
freep 155 0 -1
freep 156 0 -1
freep 157 0 -1
freep 158 0 -1
freep 159 0 -1
freep 160 0 -1
freep 161 0 -1
freep 162 0 -1
freep 163 0 -1
freep 164 0 -1
freep 165 0 -1
freep 166 0 -1
freep 167 0 -1
freep 168 0 -1
freep 169 0 -1
freep 170 0 -1
freep 171 0 -1
freep 172 0 -1
freep 173 0 -1
freep 174 0 -1
freep 175 0 -1
freep 176 0 -1
freep 177 0 -1
freep 178 0 -1
freep 179 0 -1
freep 181 0 -1
freep 182 0 -1
freep 183 0 -1
freep 184 0 -1
freep 185 0 -1
freep 186 0 -1
freep 187 0 -1
freep 188 0 -1
freep 189 0 -1
freep 190 0 -1
freep 191 0 -1
freep 192 0 -1
freep 193 0 -1
freep 194 0 -1
freep 195 0 -1
freep 196 0 -1
freep 197 0 -1
freep 198 0 -1
freep 199 0 -1
freep 200 0 -1
freep 201 0 -1
freep 202 0 -1
freep 203 0 -1
freep 204 0 -1
freep 205 0 -1
freep 206 0 -1
freep 208 0 -1
freep 209 0 -1
freep 210 0 -1
freep 211 0 -1
freep 212 0 -1
freep 213 0 -1
freep 214 0 -1
freep 215 0 -1
freep 216 0 -1
freep 217 0 -1
freep 218 0 -1
freep 219 0 -1
freep 220 0 -1
freep 221 0 -1
freep 222 0 -1
freep 223 0 -1
freep 224 0 -1
freep 225 0 -1
freep 226 0 -1
freep 227 0 -1
freep 228 0 -1
freep 229 0 -1
freep 230 0 -1
freep 231 0 -1
freep 232 0 -1
freep 233 0 -1
freep 234 0 -1
freep 235 0 -1
freep 236 0 -1
freep 237 0 -1
freep 238 0 -1
freep 239 0 -1
freep 240 0 -1
freep 241 0 -1
freep 242 0 -1
freep 243 0 -1
freep 244 0 -1
freep 245 0 -1
freep 246 0 -1
freep 247 0 -1
freep 249 0 -1
freep 250 0 -1
freep 251 0 -1
freep 252 0 -1
freep 253 0 -1
freep 255 0 -1
freec 1
freec 2
freec 3
freec 4
freec 5
freec 6
freec 7
freec 8
freec 9
freec 10
freec 11
freec 12
freec 13
freec 14
freec 16
freec 17
freec 18
freec 19
freec 20
freec 21
freec 22
freec 23
freec 24
freec 25
freec 26
freec 27
freec 28
freec 29
freec 30
freec 31
freec 32
freec 33
freec 35
freec 36
freec 37
freec 38
freec 39
freec 40
freec 41
freec 42
freec 43
freec 44
freec 46
freec 47
freec 48
freec 49
freec 50
freec 51
freec 52
freec 53
freec 54
freec 55
freec 56
freec 57
freec 58
freec 59
freec 60
freec 61
freec 62
freec 63
freec 64
freec 65
freec 66
freec 67
freec 68
freec 69
freec 70
freec 71
freec 72
freec 73
freec 74
freec 75
freec 76
freec 77
freec 78
freec 79
freec 80
freec 81
freec 82
freec 83
freec 84
freec 85
freec 86
freec 87
freec 88
freec 89
freec 90
freec 91
freec 92
freec 93
freec 94
freec 95
freec 96
freec 97
freec 98
freec 99
freec 100
freec 101
freec 102
freec 103
freec 104
freec 105
freec 106
freec 107
freec 108
freec 109
freec 110
freec 111
freec 112
freec 113
freec 114
freec 115
freec 116
freec 117
freec 118
freec 120
freec 121
freec 122
freec 123
freec 124
freec 125
freec 126
freec 127
freec 128
freec 129
freec 130
freec 131
freec 132
freec 133
freec 134
freec 135
freec 136
freec 137
freec 138
freec 139
freec 140
freec 141
freec 142
freec 143
freec 144
freec 145
freec 146
freec 147
freec 148
freec 149
freec 150
freec 151
freec 152
freec 153
freec 154
freec 155
freec 156
freec 157
freec 158
freec 159
freec 160
freec 161
freec 162
freec 163
freec 164
freec 165
freec 166
freec 167
freec 168
freec 169
freec 170
freec 171
freec 172
freec 173
freec 174
freec 175
freec 176
freec 177
freec 178
freec 179
freec 180
freec 181
freec 182
freec 183
freec 184
freec 185
freec 186
freec 187
freec 188
freec 189
freec 190
freec 191
freec 192
freec 193
freec 194
freec 195
freec 196
freec 197
freec 198
freec 199
freec 200
freec 201
freec 202
freec 203
